NGC,Messier,Name,Type,Constellation,Magnitude,Distance,RA,Dec,Width,Height,PosAng
NGC 1952,M1,Crab Nebula,Supernova Remnant,Taurus,8.4,6300,5.575,22.016666666666666,6.0,4.0,0.0
NGC 7089,M2,-,Globular Cluster,Aquarius,6.5,37500,21.55833333333333,-0.8166666666666667,12.9,12.9,0.0
NGC 5272,M3,-,Globular Cluster,Canes Venatici,6.2,33900,13.703333333333331,28.38333333333333,16.2,16.2,0.0
NGC 6121,M4,-,Globular Cluster,Scorpius,5.6,7200,16.393333333333334,-26.53333333333333,26.3,26.3,0.0
NGC 5904,M5,-,Globular Cluster,Serpens Caput,5.6,24500,15.31,2.083333333333333,17.4,17.4,0.0
NGC 6405,M6,Butterfly Cluster,Open Cluster,Scorpius,5.3,2000,17.668333333333333,-32.21666666666667,25.0,25.0,0.0
NGC 6475,M7,Ptolemy's Cluster,Open Cluster,Scorpius,4.1,800,17.898333333333333,-34.81666666666667,80.0,80.0,0.0
NGC 6523,M8,Lagoon Nebula,Diffuse Nebula,Sagittarius,6.0,5200,18.063333333333333,-24.38333333333333,90.0,40.0,0.0
NGC 6333,M9,-,Globular Cluster,Ophiucus,7.7,26700,17.32,-18.516666666666666,9.3,9.3,0.0
NGC 6254,M10,-,Globular Cluster,Ophiucus,6.6,14400,16.951666666666668,-4.1,15.1,15.1,0.0
NGC 6705,M11,Wild Duck Cluster,Open Cluster,Scutum,6.3,6000,18.851666666666667,-6.266666666666668,14.0,14.0,0.0
NGC 6218,M12,-,Globular Cluster,Ophiucus,6.7,16000,16.786666666666665,-1.95,14.5,14.5,0.0
NGC 6205,M13,Hercules Globular Cluster,Globular Cluster,Hercules,5.8,22800,16.695,36.46666666666667,16.6,16.6,0.0
NGC 6402,M14,-,Globular Cluster,Ophiucus,7.6,27400,17.626666666666665,-3.25,11.7,11.7,0.0
NGC 7078,M15,-,Globular Cluster,Pegasus,6.2,33600,21.5,12.166666666666664,12.3,12.3,0.0
NGC 6611,M16,Eagle Nebula Cluster,Open Cluster,Serpens Claudia,6.4,7000,18.313333333333333,-13.783333333333331,7.0,7.0,0.0
NGC 6618,M17,Omega. Swan. Horseshoe Nebula,Diffuse Nebula,Sagittarius,7.0,5000,18.346666666666668,-16.183333333333334,11.0,11.0,0.0
NGC 6613,M18,-,Open Cluster,Sagittarius,7.5,4900,18.331666666666667,-17.133333333333333,9.0,9.0,0.0
NGC 6273,M19,-,Globular Cluster,Ophiucus,6.8,27100,17.043333333333333,-26.266666666666666,13.5,13.5,0.0
NGC 6514,M20,Trifid Nebula,Diffuse Nebula,Sagittarius,9.0,5200,18.03833333333333,-23.03333333333333,28.0,28.0,0.0
NGC 6531,M21,-,Open Cluster,Sagittarius,6.5,4250,18.076666666666668,-22.5,13.0,13.0,0.0
NGC 6656,M22,-,Globular Cluster,Sagittarius,5.1,10100,18.606666666666666,-23.9,24.0,24.0,0.0
NGC 6494,M23,-,Open Cluster,Sagittarius,6.9,2150,17.946666666666665,-19.016666666666666,27.0,27.0,0.0
NGC 6603,M24,Milky Way Patch,Star Cloud,Sagittarius,4.6,10000,18.306666666666665,-18.416666666666668,90.0,90.0,0.0
-,M25,IC 4725,Open Cluster,Sagittarius,6.5,2000,18.52833333333333,-19.23333333333333,40.0,40.0,0.0
NGC 6694,M26,-,Open Cluster,Scutum,8.0,5000,18.75333333333333,-9.4,15.0,15.0,0.0
NGC 6853,M27,Dumbbell Nebula,Planetary Nebula,Vulpecula,7.4,1250,19.99333333333333,22.716666666666665,8.0,5.7,0.0
NGC 6626,M28,-,Globular Cluster,Sagittarius,6.8,17900,18.40833333333333,-24.86666666666667,11.2,11.2,0.0
NGC 6913,M29,-,Open Cluster,Cygnus,7.1,4000,20.398333333333333,38.53333333333333,7.0,7.0,0.0
NGC 7099,M30,-,Globular Cluster,Capricornus,7.2,24800,21.67333333333333,-23.18333333333333,11.0,11.0,0.0
NGC 224,M31,Andromeda Galaxy,Spiral Galaxy,Andromeda,3.4,2900000,0.7116666666666667,41.266666666666666,178.0,63.0,0.0
NGC 221,M32,Satellite of M31,Elliptical Galaxy,Andromeda,8.1,2900000,0.7116666666666667,40.86666666666667,8.0,6.0,0.0
NGC 598,M33,Triangulum/Pinwheel Galaxy,Spiral Galaxy,Triangulum,5.7,3000000,1.565,30.65,73.0,45.0,0.0
NGC 1039,M34,-,Open Cluster,Perseus,5.5,1400,2.7,42.78333333333333,35.0,35.0,0.0
NGC 2168,M35,-,Open Cluster,Gemini,5.3,2800,6.1483333333333325,24.33333333333333,28.0,28.0,0.0
NGC 1960,M36,-,Open Cluster,Auriga,6.3,4100,5.601666666666668,34.13333333333333,12.0,12.0,0.0
NGC 2099,M37,-,Open Cluster,Auriga,6.2,4400,5.873333333333332,32.55,24.0,24.0,0.0
NGC 1912,M38,-,Open Cluster,Auriga,7.4,4200,5.4783333333333335,35.833333333333336,21.0,21.0,0.0
NGC 7092,M39,-,Open Cluster,Cygnus,5.2,825,21.536666666666665,48.43333333333333,32.0,32.0,0.0
Winecke 4,M40,-,Double Star,Ursa Major,9.0,510,12.37,58.08333333333334,0.8170000000000001,0.8170000000000001,0.0
NGC 2287,M41,-,Open Cluster,Canis Major,4.6,2300,6.783333333333332,-20.73333333333333,38.0,38.0,0.0
NGC 1976,M42,Great Orion Nebula,Diffuse Nebula,Orion,4.0,1600,5.59,-5.45,85.0,60.0,0.0
NGC 1982,M43,de Mairan's Nebula,Diffuse Nebula,Orion,9.0,1600,5.593333333333334,-5.266666666666667,20.0,15.0,0.0
NGC 2632,M44,Beehive Cluster (Praesepe),Open Cluster,Cancer,3.7,577,8.668333333333333,19.98333333333333,95.0,95.0,0.0
-,M45,"Seven Sisters,Pleiades. Subaru.",Open Cluster,Taurus,1.6,380,3.783333333333333,24.12,110.0,110.0,0.0
NGC 2437,M46,-,Open Cluster,Puppis,6.0,5400,7.696666666666666,-14.816666666666665,27.0,27.0,0.0
NGC 2422,M47,-,Open Cluster,Puppis,5.2,1600,7.61,-14.5,30.0,30.0,0.0
NGC 2548,M48,-,Open Cluster,Hydra,5.5,1500,8.23,-5.8,54.0,54.0,0.0
NGC 4472,M49,-,Elliptical Galaxy,Virgo,8.4,60000000,12.496666666666664,8.0,9.0,7.5,0.0
NGC 2323,M50,-,Open Cluster,Monocerus,6.3,3000,7.053333333333334,-8.333333333333334,16.0,16.0,0.0
NGC 5194,M51,Whirlpool Galaxy,Spiral Galaxy,Canes Venatici,8.4,37000000,13.498333333333331,47.2,11.0,7.0,0.0
NGC 7654,M52,-,Open Cluster,Cassiopeia,7.3,5000,23.40333333333333,61.58333333333334,13.0,13.0,0.0
NGC 5024,M53,-,Globular Cluster,Coma Berenices,7.6,56400,13.215,18.166666666666668,12.6,12.6,0.0
NGC 6715,M54,-,Globular Cluster,Sagittarius,7.6,82800,18.918333333333333,-30.48333333333333,9.1,9.1,0.0
NGC 6809,M55,-,Globular Cluster,Sagittarius,6.3,16600,19.666666666666668,-30.966666666666665,19.0,19.0,0.0
NGC 6779,M56,-,Globular Cluster,Lyra,8.3,31600,19.276666666666667,30.18333333333333,7.1,7.1,0.0
NGC 6720,M57,Ring Nebula,Planetary Nebula,Lyra,8.8,4100,18.89333333333333,33.03333333333333,1.4,1.0,0.0
NGC 4579,M58,-,Spiral Galaxy,Virgo,9.7,60000000,12.628333333333336,11.816666666666665,5.5,4.5,0.0
NGC 4621,M59,-,Elliptical Galaxy,Virgo,9.6,60000000,12.7,11.65,5.0,3.5,0.0
NGC 4649,M60,-,Elliptical Galaxy,Virgo,8.8,60000000,12.728333333333332,11.55,7.0,6.0,0.0
NGC 4303,M61,-,Spiral Galaxy,Virgo,9.7,60000000,12.365,4.466666666666667,6.0,5.5,0.0
NGC 6266,M62,-,Globular Cluster,Ophiucus,6.5,21500,17.02,-30.11666666666667,14.1,14.1,0.0
NGC 5055,M63,Sunflower Galaxy,Spiral Galaxy,Canes Venatici,8.6,37000000,13.263333333333335,42.03333333333333,10.0,6.0,0.0
NGC 4826,M64,Blackeye Galaxy,Spiral Galaxy,Coma Berenices,8.5,19000000,12.945,21.68333333333333,9.3,5.4,0.0
NGC 3623,M65,-,Spiral Galaxy,Leo,9.3,35000000,11.315,13.083333333333336,8.0,1.5,0.0
NGC 3627,M66,-,Spiral Galaxy,Leo,8.9,35000000,11.336666666666664,12.983333333333333,8.0,2.5,0.0
NGC 2682,M67,-,Open Cluster,Cancer,6.1,2700,8.84,11.816666666666665,30.0,30.0,0.0
NGC 4590,M68,-,Globular Cluster,Hydra,7.8,33300,12.658333333333331,-26.75,12.0,12.0,0.0
NGC 6637,M69,-,Globular Cluster,Sagittarius,7.6,26700,18.523333333333333,-32.35,7.1,7.1,0.0
NGC 6681,M70,-,Globular Cluster,Sagittarius,7.9,28000,18.72,-32.3,7.8,7.8,0.0
NGC 6838,M71,-,Globular Cluster,Sagitta,8.3,11700,19.896666666666672,18.78333333333333,7.2,7.2,0.0
NGC 6981,M72,-,Globular Cluster,Aquarius,9.3,52800,20.891666666666666,-12.533333333333331,5.9,5.9,0.0
NGC 6994,M73,Group of 4 stars,Group/Asterism,Aquarius,9.0,2000,20.98333333333333,-12.633333333333333,2.8,2.8,0.0
NGC 628,M74,-,Spiral Galaxy,Pisces,9.4,35000000,1.6116666666666668,15.783333333333331,10.2,9.5,0.0
NGC 6864,M75,-,Globular Cluster,Sagittarius,8.5,57700,20.101666666666667,-21.91666666666667,6.0,6.0,0.0
NGC 650,M76,Little Dumbell. Cork. Butterfly Nebula,Planetary Nebula,Perseus,10.1,3400,1.705,51.56666666666667,2.7,1.8,0.0
NGC 1068,M77,Cetus A,Spiral Galaxy,Cetus,8.9,60000000,2.711666666666667,0.0166666666666666,7.0,6.0,0.0
NGC 2068,M78,-,Diffuse Nebula,Orion,8.3,1600,5.778333333333332,0.05,8.0,6.0,0.0
NGC 1904,M79,-,Globular Cluster,Lepus,7.7,41100,5.408333333333332,-24.55,8.7,8.7,0.0
NGC 6093,M80,-,Globular Cluster,Scorpius,7.3,27400,16.283333333333335,-22.98333333333333,8.9,8.9,0.0
NGC 3031,M81,Bode's Galaxy,Spiral Galaxy,Ursa Major,6.9,12000000,9.926666666666666,69.06666666666666,21.0,10.0,0.0
NGC 3034,M82,Cigar Galaxy,Irregular Galaxy,Ursa Major,8.4,12000000,9.93,69.68333333333334,9.0,4.0,0.0
NGC 5236,M83,Southern Pinwheel Galaxy,Spiral Galaxy,Hydra,7.6,15000000,13.616666666666667,-29.86666666666667,11.0,10.0,0.0
NGC 4374,M84,-,Lenticular (S0) Galaxy,Virgo,9.1,60000000,12.418333333333331,12.883333333333333,5.0,5.0,0.0
NGC 4382,M85,-,Lenticular (S0) Galaxy,Coma Berenices,9.1,60000000,12.423333333333336,18.183333333333334,7.1,5.2,0.0
NGC 4406,M86,-,Lenticular (S0) Galaxy,Virgo,8.9,60000000,12.436666666666667,12.95,7.5,5.5,0.0
NGC 4486,M87,Virgo A,Elliptical Galaxy,Virgo,8.6,60000000,12.513333333333335,12.4,7.0,7.0,0.0
NGC 4501,M88,-,Spiral Galaxy,Coma Berenices,9.6,60000000,12.533333333333331,14.416666666666664,7.0,4.0,0.0
NGC 4552,M89,-,Elliptical Galaxy,Virgo,9.8,60000000,12.595,12.55,4.0,4.0,0.0
NGC 4569,M90,-,Spiral Galaxy,Virgo,9.5,60000000,12.613333333333332,13.166666666666664,9.5,4.5,0.0
NGC 4548,M91,-,Spiral Galaxy,Coma Berenices,10.2,60000000,12.59,14.5,5.4,4.4,0.0
NGC 6341,M92,-,Globular Cluster,Hercules,6.4,26400,17.285,43.13333333333333,11.2,11.2,0.0
NGC 2447,M93,-,Open Cluster,Puppis,6.0,3600,7.743333333333332,-23.86666666666667,22.0,22.0,0.0
NGC 4736,M94,-,Spiral Galaxy,Canes Venatici,8.2,14500000,12.848333333333333,41.11666666666667,7.0,3.0,0.0
NGC 3351,M95,-,Spiral Galaxy,Leo,9.7,38000000,10.733333333333333,11.7,4.4,3.3,0.0
NGC 3368,M96,-,Spiral Galaxy,Leo,9.2,38000000,10.78,11.816666666666665,6.0,4.0,0.0
NGC 3587,M97,Owl Nebula,Planetary Nebula,Ursa Major,9.9,2600,11.246666666666664,55.01666666666666,3.4,3.3,0.0
NGC 4192,M98,-,Spiral Galaxy,Coma Berenices,10.1,60000000,12.23,14.9,9.5,3.2,0.0
NGC 4254,M99,-,Spiral Galaxy,Coma Berenices,9.9,60000000,12.313333333333333,14.416666666666664,5.4,4.8,0.0
NGC 4321,M100,-,Spiral Galaxy,Coma Berenices,9.3,60000000,12.381666666666666,15.816666666666665,7.0,6.0,0.0
NGC 5457,M101,Pinwheel Galaxy,Spiral Galaxy,Ursa Major,7.9,27000000,14.053333333333333,54.35,22.0,22.0,0.0
NGC 5866,M102,Spindle Galaxy,Lenticular (S0) Galaxy,Draco,9.9,40000000,15.108333333333333,55.76666666666666,5.2,2.3,0.0
NGC 581,M103,-,Open Cluster,Cassiopeia,7.4,8000,1.5533333333333332,60.7,6.0,6.0,0.0
NGC 4594,M104,Sombrero Galaxy,Spiral Galaxy,Virgo,8.0,50000000,12.666666666666664,-11.616666666666667,9.0,4.0,0.0
NGC 3379,M105,-,Elliptical Galaxy,Leo,9.3,38000000,10.796666666666669,12.583333333333336,2.0,2.0,0.0
NGC 4258,M106,-,Spiral Galaxy,Canes Venatici,8.4,25000000,12.316666666666665,47.3,19.0,8.0,0.0
NGC 6171,M107,-,Globular Cluster,Ophiucus,7.9,19600,16.541666666666668,-13.05,10.0,10.0,0.0
NGC 3556,M108,-,Spiral Galaxy,Ursa Major,10.0,45000000,11.191666666666665,55.66666666666666,8.0,1.0,0.0
NGC 3992,M109,-,Spiral Galaxy,Ursa Major,9.8,55000000,11.96,53.38333333333333,7.0,4.0,0.0
NGC 205,M110,Satellite of M31,Elliptical Galaxy,Andromeda,8.5,2900000,0.6733333333333333,41.68333333333333,17.0,10.0,0.0
